Pi (Pa)            ,Pf (Pa)            ,Vi (m³)             ,Vf (m³)            ,ΔP (Pa)            ,ΔV (m³)             ,C = ΔV / ΔP (m⁴·s²/kg) ,Cr = (ΔV / ΔP)*(1/Z) (m⁴·s²/kg)
101300.0           ,202600.0           , 100.0              , 50.0              ,101300.0           ,-50.0               ,-0.0004935834155972359 ,-0.0005484260173302621
102827.13567839196 ,205654.27135678392 , 104.52261306532664 , 52.26130653266332 ,102827.13567839196 ,-52.26130653266332  ,-0.0005082443091298271 ,-0.0005647158990331413
104354.27135678392 ,208708.54271356785 , 109.04522613065326 , 54.52261306532663 ,104354.27135678392 ,-54.52261306532663  ,-0.0005224761033395131 ,-0.0005805290037105701
105881.40703517589 ,211762.81407035177 , 113.5678391959799  , 56.78391959798995 ,105881.40703517589 ,-56.78391959798995  ,-0.0005362973650239198 ,-0.0005958859611376886
107408.54271356783 ,214817.08542713567 , 118.09045226130652 , 59.04522613065326 ,107408.54271356783 ,-59.04522613065326  ,-0.0005497256050490542 ,-0.0006108062278322824
108935.6783919598  ,217871.3567839196  , 122.61306532663316 , 61.30653266331658 ,108935.6783919598  ,-61.30653266331658  ,-0.0005627773523632036 ,-0.0006253081692924484
110462.81407035176 ,220925.6281407035  , 127.1356783919598  , 63.5678391959799  ,110462.81407035176 ,-63.5678391959799   ,-0.0005754682218714318 ,-0.0006394091354127021
111989.94974874372 ,223979.89949748744 , 131.65829145728642 , 65.82914572864321 ,111989.94974874372 ,-65.82914572864321  ,-0.0005878129767567082 ,-0.0006531255297296759
113517.08542713568 ,227034.17085427136 , 136.18090452261305 , 68.09045226130652 ,113517.08542713568 ,-68.09045226130652  ,-0.0005998255857706319 ,-0.0006664728730784799
115044.22110552764 ,230088.44221105528 , 140.7035175879397  , 70.35175879396985 ,115044.22110552764 ,-70.35175879396985  ,-0.0006115192759611772 ,-0.0006794658621790858
116571.3567839196  ,233142.7135678392  , 145.22613065326632 , 72.61306532663316 ,116571.3567839196  ,-72.61306532663316  ,-0.0006229065812559003 ,-0.000692118423617667
118098.49246231155 ,236196.9849246231  , 149.74874371859295 , 74.87437185929647 ,118098.49246231155 ,-74.87437185929647  ,-0.00063399938727576   ,-0.0007044437636397333
119625.62814070351 ,239251.25628140703 , 154.2713567839196  , 77.1356783919598  ,119625.62814070351 ,-77.1356783919598   ,-0.0006448089727163891 ,-0.0007164544141293213
121152.76381909547 ,242305.52763819095 , 158.79396984924622 , 79.39698492462311 ,121152.76381909547 ,-79.39698492462311  ,-0.0006553460475996913 ,-0.0007281622751107682
122679.89949748744 ,245359.79899497487 , 163.31658291457285 , 81.65829145728642 ,122679.89949748744 ,-81.65829145728642  ,-0.0006656207886684716 ,-0.0007395786540760796
124207.0351758794  ,248414.0703517588  , 167.8391959798995  , 83.91959798994975 ,124207.0351758794  ,-83.91959798994975  ,-0.0006756428721699869 ,-0.0007507143024110966
125734.17085427136 ,251468.34170854272 , 172.36180904522612 , 86.18090452261306 ,125734.17085427136 ,-86.18090452261306  ,-0.0006854215042504126 ,-0.0007615794491671251
127261.30653266332 ,254522.61306532664 , 176.88442211055275 , 88.44221105527637 ,127261.30653266332 ,-88.44221105527637  ,-0.0006949654491609081 ,-0.000772183832401009
128788.44221105528 ,257576.88442211057 , 181.4070351758794  , 90.7035175879397  ,128788.44221105528 ,-90.7035175879397   ,-0.0007042830554569255 ,-0.0007825367282854729
130315.57788944723 ,260631.15577889446 , 185.92964824120602 , 92.96482412060301 ,130315.57788944723 ,-92.96482412060301  ,-0.0007133822803553801 ,-0.0007926469781726446
131842.7135678392  ,263685.4271356784  , 190.45226130653265 , 95.22613065326632 ,131842.7135678392  ,-95.22613065326632  ,-0.000722270712399044  ,-0.0008025230137767155
133369.84924623114 ,266739.6984924623  , 194.9748743718593  , 97.48743718592965 ,133369.84924623114 ,-97.48743718592965  ,-0.0007309555925638457 ,-0.0008121728806264952
134896.9849246231  ,269793.9698492462  , 199.49748743718592 , 99.74874371859296 ,134896.9849246231  ,-99.74874371859296  ,-0.0007394438339324629 ,-0.0008216042599249588
136424.12060301506 ,272848.2412060301  , 204.02010050251255 ,102.01005025125627 ,136424.12060301506 ,-102.01005025125627 ,-0.0007477420400465589 ,-0.000830824488940621
137951.25628140703 ,275902.51256281405 , 208.5427135678392  ,104.2713567839196  ,137951.25628140703 ,-104.2713567839196  ,-0.0007558565220400478 ,-0.0008398405800444976
139478.391959799   ,278956.783919598   , 213.06532663316582 ,106.53266331658291 ,139478.391959799   ,-106.53266331658291 ,-0.0007637933146468176 ,-0.0008486592384964641
141005.52763819095 ,282011.0552763819  , 217.58793969849245 ,108.79396984924622 ,141005.52763819095 ,-108.79396984924622 ,-0.0007715581911682425 ,-0.000857286879075825
142532.6633165829  ,285065.3266331658  , 222.1105527638191  ,111.05527638190955 ,142532.6633165829  ,-111.05527638190955 ,-0.0007791566774784939 ,-0.000865729641642771
144059.79899497487 ,288119.59798994975 , 226.63316582914572 ,113.31658291457286 ,144059.79899497487 ,-113.31658291457286 ,-0.0007865940651390579 ,-0.0008739934057100644
145586.93467336684 ,291173.86934673367 , 231.15577889447235 ,115.57788944723617 ,145586.93467336684 ,-115.57788944723617 ,-0.0007938754236878619 ,-0.0008820838040976244
147114.0703517588  ,294228.1407035176  , 235.67839195979897 ,117.83919597989949 ,147114.0703517588  ,-117.83919597989949 ,-0.0008010056121629883 ,-0.0008900062357366537
148641.20603015076 ,297282.4120603015  , 240.20100502512562 ,120.10050251256281 ,148641.20603015076 ,-120.10050251256281 ,-0.0008079892899160232 ,-0.0008977658776844703
150168.34170854272 ,300336.68341708544 , 244.72361809045225 ,122.36180904522612 ,150168.34170854272 ,-122.36180904522612 ,-0.0008148309267656063 ,-0.0009053676964062293
151695.47738693468 ,303390.95477386937 , 249.24623115577887 ,124.62311557788944 ,151695.47738693468 ,-124.62311557788944 ,-0.0008215348125376812 ,-0.0009128164583752014
153222.61306532664 ,306445.2261306533  , 253.76884422110552 ,126.88442211055276 ,153222.61306532664 ,-126.88442211055276 ,-0.0008281050660352297 ,-0.0009201167400391441
154749.7487437186  ,309499.4974874372  , 258.29145728643215 ,129.14572864321607 ,154749.7487437186  ,-129.14572864321607 ,-0.0008345456434769053 ,-0.0009272729371965615
156276.88442211057 ,312553.76884422114 , 262.8140703517588  ,131.4070351758794  ,156276.88442211057 ,-131.4070351758794  ,-0.0008408603464408937 ,-0.0009342892738232152
157804.02010050253 ,315608.04020100506 , 267.3366834170854  ,133.6683417085427  ,157804.02010050253 ,-133.6683417085427  ,-0.0008470528293475143 ,-0.0009411698103861271
159331.15577889446 ,318662.3115577889  , 271.85929648241205 ,135.92964824120602 ,159331.15577889446 ,-135.92964824120602 ,-0.0008531266065115164 ,-0.0009479184516794627
160858.29145728642 ,321716.58291457285 , 276.3819095477387  ,138.19095477386935 ,160858.29145728642 ,-138.19095477386935 ,-0.0008590850587926576 ,-0.000954538954214064
162385.4271356784  ,324770.8542713568  , 280.9045226130653  ,140.45226130653265 ,162385.4271356784  ,-140.45226130653265 ,-0.0008649314398710184 ,-0.0009610349331900205
163912.56281407035 ,327825.1256281407  , 285.42713567839195 ,142.71356783919597 ,163912.56281407035 ,-142.71356783919597 ,-0.0008706688821715217 ,-0.0009674098690794686
165439.6984924623  ,330879.3969849246  , 289.9497487437186  ,144.9748743718593  ,165439.6984924623  ,-144.9748743718593  ,-0.0008763004024603235 ,-0.0009736671138448039
166966.83417085427 ,333933.66834170854 , 294.4723618090452  ,147.2361809045226  ,166966.83417085427 ,-147.2361809045226  ,-0.000881828907134086  ,-0.0009798098968156511
168493.96984924623 ,336987.93969849247 , 298.99497487437185 ,149.49748743718592 ,168493.96984924623 ,-149.49748743718592 ,-0.0008872571972216174 ,-0.0009858413302462417
170021.1055276382  ,340042.2110552764  , 303.5175879396985  ,151.75879396984925 ,170021.1055276382  ,-151.75879396984925 ,-0.0008925879731159596 ,-0.0009917644145732885
171548.24120603016 ,343096.4824120603  , 308.0402010050251  ,154.02010050251255 ,171548.24120603016 ,-154.02010050251255 ,-0.0008978238390537258 ,-0.0009975820433930286
173075.3768844221  ,346150.7537688442  , 312.56281407035175 ,156.28140703517587 ,173075.3768844221  ,-156.28140703517587 ,-0.0009029673073572964 ,-0.0010032970081747738
174602.51256281405 ,349205.0251256281  , 317.0854271356784  ,158.5427135678392  ,174602.51256281405 ,-158.5427135678392  ,-0.0009080208024543904 ,-0.0010089120027271005
176129.648241206   ,352259.296482412   , 321.608040201005   ,160.8040201005025  ,176129.648241206   ,-160.8040201005025  ,-0.0009129866646885289 ,-0.001014429627431699
177656.78391959798 ,355313.56783919595 , 326.13065326633165 ,163.06532663316582 ,177656.78391959798 ,-163.06532663316582 ,-0.0009178671539329689 ,-0.0010198523932588544
179183.91959798994 ,358367.8391959799  , 330.6532663316583  ,165.32663316582915 ,179183.91959798994 ,-165.32663316582915 ,-0.0009226644530198331 ,-0.0010251827255775925
180711.0552763819  ,361422.1105527638  , 335.1758793969849  ,167.58793969849245 ,180711.0552763819  ,-167.58793969849245 ,-0.00092738067099537   ,-0.0010304229677726335
182238.19095477386 ,364476.3819095477  , 339.69849246231155 ,169.84924623115577 ,182238.19095477386 ,-169.84924623115577 ,-0.0009320178462115404 ,-0.0010355753846794894
183765.32663316582 ,367530.65326633165 , 344.2211055276382  ,172.1105527638191  ,183765.32663316582 ,-172.1105527638191  ,-0.0009365779492634533 ,-0.0010406421658482815
185292.46231155779 ,370584.92462311557 , 348.7437185929648  ,174.3718592964824  ,185292.46231155779 ,-174.3718592964824  ,-0.0009410628857815432 ,-0.001045625428646159
186819.59798994975 ,373639.1959798995  , 353.26633165829145 ,176.63316582914572 ,186819.59798994975 ,-176.63316582914572 ,-0.0009454744990868034 ,-0.0010505272212075593
188346.7336683417  ,376693.4673366834  , 357.78894472361804 ,178.89447236180902 ,188346.7336683417  ,-178.89447236180902 ,-0.0009498145727168431 ,-0.0010553495252409368
189873.86934673367 ,379747.73869346734 , 362.3115577889447  ,181.15577889447235 ,189873.86934673367 ,-181.15577889447235 ,-0.0009540848328300458 ,-0.0010600942587000509
191401.00502512563 ,382802.01005025127 , 366.83417085427135 ,183.41708542713567 ,191401.00502512563 ,-183.41708542713567 ,-0.0009582869504946336 ,-0.0010647632783273707
192928.1407035176  ,385856.2814070352  , 371.35678391959794 ,185.67839195979897 ,192928.1407035176  ,-185.67839195979897 ,-0.0009624225438690167 ,-0.0010693583820766852
194455.27638190956 ,388910.5527638191  , 375.8793969849246  ,187.9396984924623  ,194455.27638190956 ,-187.9396984924623  ,-0.0009664931802794043 ,-0.0010738813114215603
195982.41206030152 ,391964.82412060304 , 380.40201005025125 ,190.20100502512562 ,195982.41206030152 ,-190.20100502512562 ,-0.0009705003782002794 ,-0.001078333753555866
197509.54773869348 ,395019.09547738696 , 384.92462311557784 ,192.46231155778892 ,197509.54773869348 ,-192.46231155778892 ,-0.0009744456091429966 ,-0.0010827173434922184
199036.68341708544 ,398073.3668341709  , 389.4472361809045  ,194.72361809045225 ,199036.68341708544 ,-194.72361809045225 ,-0.0009783302994574368 ,-0.0010870336660638187
200563.8190954774  ,401127.6381909548  , 393.96984924623115 ,196.98492462311557 ,200563.8190954774  ,-196.98492462311557 ,-0.0009821558320513527 ,-0.0010912842578348365
202090.95477386937 ,404181.90954773873 , 398.49246231155774 ,199.24623115577887 ,202090.95477386937 ,-199.24623115577887 ,-0.0009859235480317583 ,-0.001095470608924176
203618.09045226133 ,407236.18090452265 , 403.0150753768844  ,201.5075376884422  ,203618.09045226133 ,-201.5075376884422  ,-0.000989634748272458  ,-0.0010995941647471755
205145.22613065326 ,410290.4522613065  , 407.53768844221105 ,203.76884422110552 ,205145.22613065326 ,-203.76884422110552 ,-0.0009932906949115593 ,-0.0011036563276795104
206672.36180904522 ,413344.72361809044 , 412.06030150753764 ,206.03015075376882 ,206672.36180904522 ,-206.03015075376882 ,-0.0009968926127825947 ,-0.0011076584586473274
208199.49748743718 ,416398.99497487437 , 416.5829145728643  ,208.29145728643215 ,208199.49748743718 ,-208.29145728643215 ,-0.0010004416907826615 ,-0.0011116018786474016
209726.63316582915 ,419453.2663316583  , 421.10552763819095 ,210.55276381909547 ,209726.63316582915 ,-210.55276381909547 ,-0.0010039390831807857 ,-0.001115487870200873
211253.7688442211  ,422507.5376884422  , 425.62814070351754 ,212.81407035175877 ,211253.7688442211  ,-212.81407035175877 ,-0.0010073859108695393 ,-0.0011193176787439325
212780.90452261307 ,425561.80904522614 , 430.1507537688442  ,215.0753768844221  ,212780.90452261307 ,-215.0753768844221  ,-0.0010107832625627605 ,-0.0011230925139586229
214308.04020100503 ,428616.08040201006 , 434.67336683417085 ,217.33668341708542 ,214308.04020100503 ,-217.33668341708542 ,-0.0010141321959420643 ,-0.0011268135510467381
215835.17587939696 ,431670.3517587939  , 439.19597989949744 ,219.59798994974872 ,215835.17587939696 ,-219.59798994974872 ,-0.0010174337387546797 ,-0.0011304819319496442
217362.31155778893 ,434724.62311557785 , 443.7185929648241  ,221.85929648241205 ,217362.31155778893 ,-221.85929648241205 ,-0.00102068888986501   ,-0.0011340987665166779
218889.4472361809  ,437778.8944723618  , 448.24120603015075 ,224.12060301507537 ,218889.4472361809  ,-224.12060301507537 ,-0.0010238986202621733 ,-0.0011376651336246371
220416.58291457285 ,440833.1658291457  , 452.76381909547734 ,226.38190954773867 ,220416.58291457285 ,-226.38190954773867 ,-0.0010270638740256571 ,-0.0011411820822507302
221943.7185929648  ,443887.4371859296  , 457.286432160804   ,228.643216080402   ,221943.7185929648  ,-228.643216080402   ,-0.0010301855692511116 ,-0.001144650632501235
223470.85427135677 ,446941.70854271355 , 461.8090452261306  ,230.9045226130653  ,223470.85427135677 ,-230.9045226130653  ,-0.0010332645989381771 ,-0.0011480717765979746
224997.98994974873 ,449995.97989949747 , 466.33165829145725 ,233.16582914572862 ,224997.98994974873 ,-233.16582914572862 ,-0.0010363018318421604 ,-0.0011514464798246227
226525.1256281407  ,453050.2512562814  , 470.8542713567839  ,235.42713567839195 ,226525.1256281407  ,-235.42713567839195 ,-0.0010392981132912587 ,-0.0011547756814347318
228052.26130653266 ,456104.5226130653  , 475.3768844221105  ,237.68844221105525 ,228052.26130653266 ,-237.68844221105525 ,-0.0010422542659709489 ,-0.0011580602955232767
229579.39698492462 ,459158.79396984924 , 479.89949748743715 ,239.94974874371857 ,229579.39698492462 ,-239.94974874371857 ,-0.0010451710906770738 ,-0.0011613012118634155
231106.53266331658 ,462213.06532663316 , 484.4221105527638  ,242.2110552763819  ,231106.53266331658 ,-242.2110552763819  ,-0.0010480493670390648 ,-0.0011644992967100721
232633.66834170854 ,465267.3366834171  , 488.9447236180904  ,244.4723618090452  ,232633.66834170854 ,-244.4723618090452  ,-0.0010508898542146837 ,-0.001167655393571871
234160.8040201005  ,468321.608040201   , 493.46733668341705 ,246.73366834170852 ,234160.8040201005  ,-246.73366834170852 ,-0.0010536932915575774 ,-0.001170770323952864
235687.93969849247 ,471375.87939698494 , 497.9899497487437  ,248.99497487437185 ,235687.93969849247 ,-248.99497487437185 ,-0.0010564603992588785 ,-0.0011738448880654205
237215.07537688443 ,474430.15075376886 , 502.5125628140703  ,251.25628140703515 ,237215.07537688443 ,-251.25628140703515 ,-0.0010591918789640254 ,-0.0011768798655155837
238742.2110552764  ,477484.4221105528  , 507.03517587939695 ,253.51758793969847 ,238742.2110552764  ,-253.51758793969847 ,-0.0010618884143659083 ,-0.0011798760159621204
240269.34673366835 ,480538.6934673367  , 511.5577889447236  ,255.7788944723618  ,240269.34673366835 ,-255.7788944723618  ,-0.0010645506717753943 ,-0.001182834079750438
241796.48241206032 ,483592.96482412063 , 516.0804020100502  ,258.0402010050251  ,241796.48241206032 ,-258.0402010050251  ,-0.001067179300670234  ,-0.0011857547785224824
243323.61809045225 ,486647.2361809045  , 520.6030150753768  ,260.3015075376884  ,243323.61809045225 ,-260.3015075376884  ,-0.0010697749342232978 ,-0.0011886388158036643
244850.7537688442  ,489701.5075376884  , 525.1256281407035  ,262.56281407035175 ,244850.7537688442  ,-262.56281407035175 ,-0.0010723381898110427 ,-0.0011914868775678253
246377.88944723617 ,492755.77889447234 , 529.6482412060301  ,264.82412060301505 ,246377.88944723617 ,-264.82412060301505 ,-0.0010748696695030715 ,-0.0011942996327811905
247905.02512562813 ,495810.05025125627 , 534.1708542713568  ,267.0854271356784  ,247905.02512562813 ,-267.0854271356784  ,-0.0010773699605335972 ,-0.0011970777339262192
249432.1608040201  ,498864.3216080402  , 538.6934673366834  ,269.3467336683417  ,249432.1608040201  ,-269.3467336683417  ,-0.0010798396357555855 ,-0.0011998218175062062
250959.29648241206 ,501918.5929648241  , 543.21608040201    ,271.608040201005   ,250959.29648241206 ,-271.608040201005   ,-0.0010822792540783205 ,-0.0012025325045314672
