Pi (Pa)            ,Pf (Pa)            ,Vi (m³)             ,Vf (m³)            ,ΔP (Pa)            ,ΔV (m³)             ,C = ΔV / ΔP (m⁴·s²/kg) ,Cr = (ΔV / ΔP)*(1/Z) (m⁴·s²/kg)
252486.43216080402 ,504972.86432160804 , 547.7386934673366  ,273.8693467336683  ,252486.43216080402 ,-273.8693467336683  ,-0.0010846893608890869 ,-0.0012052104009878744
254013.56783919598 ,508027.13567839196 , 552.2613065326633  ,276.13065326633165 ,254013.56783919598 ,-276.13065326633165 ,-0.001087070488459644  ,-0.0012078560982884932
255540.70351758794 ,511081.4070351759  , 556.7839195979899  ,278.39195979899495 ,255540.70351758794 ,-278.39195979899495 ,-0.0010894231563381223 ,-0.0012104701737090248
257067.8391959799  ,514135.6783919598  , 561.3065326633166  ,280.6532663316583  ,257067.8391959799  ,-280.6532663316583  ,-0.0010917478717269555 ,-0.0012130531908077283
258594.97487437187 ,517189.94974874373 , 565.8291457286432  ,282.9145728643216  ,258594.97487437187 ,-282.9145728643216  ,-0.0010940451298474165 ,-0.001215605699830463
260122.11055276383 ,520244.22110552766 , 570.3517587939698  ,285.1758793969849  ,260122.11055276383 ,-285.1758793969849  ,-0.0010963154142913164 ,-0.0012181282381014628
261649.2462311558  ,523298.4924623116  , 574.8743718592964  ,287.4371859296482  ,261649.2462311558  ,-287.4371859296482  ,-0.0010985591973603848 ,-0.0012206213304004276
263176.3819095477  ,526352.7638190954  , 579.3969849246231  ,289.69849246231155 ,263176.3819095477  ,-289.69849246231155 ,-0.0011007769403938356 ,-0.0012230854893264841
264703.5175879397  ,529407.0351758794  , 583.9195979899497  ,291.95979899497485 ,264703.5175879397  ,-291.95979899497485 ,-0.0011029690940845926 ,-0.0012255212156495475
266230.65326633165 ,532461.3065326633  , 588.4422110552764  ,294.2211055276382  ,266230.65326633165 ,-294.2211055276382  ,-0.0011051360987846335 ,-0.0012279289986495928
267757.7889447236  ,535515.5778894472  , 592.964824120603   ,296.4824120603015  ,267757.7889447236  ,-296.4824120603015  ,-0.0011072783847998829 ,-0.0012303093164443143
269284.92462311557 ,538569.8492462311  , 597.4874371859296  ,298.7437185929648  ,269284.92462311557 ,-298.7437185929648  ,-0.0011093963726750728 ,-0.0012326626363056365
270812.06030150753 ,541624.1206030151  , 602.0100502512562  ,301.0050251256281  ,270812.06030150753 ,-301.0050251256281  ,-0.0011114904734689634 ,-0.001234989414965515
272339.1959798995  ,544678.391959799   , 606.5326633165829  ,303.26633165829145 ,272339.1959798995  ,-303.26633165829145 ,-0.001113561089020306  ,-0.0012372900989114511
273866.33165829146 ,547732.6633165829  , 611.0552763819095  ,305.52763819095475 ,273866.33165829146 ,-305.52763819095475 ,-0.001115608612204905  ,-0.0012395651246721166
275393.4673366834  ,550786.9346733668  , 615.5778894472361  ,307.78894472361804 ,275393.4673366834  ,-307.78894472361804 ,-0.0011176334271841293 ,-0.001241814919093477
276920.6030150754  ,553841.2060301508  , 620.1005025125628  ,310.0502512562814  ,276920.6030150754  ,-310.0502512562814  ,-0.0011196359096452006 ,-0.0012440398996057785
278447.73869346734 ,556895.4773869347  , 624.6231155778894  ,312.3115577889447  ,278447.73869346734 ,-312.3115577889447  ,-0.0011216164270335725 ,-0.0012462404744817473
279974.8743718593  ,559949.7487437186  , 629.145728643216   ,314.572864321608   ,279974.8743718593  ,-314.572864321608   ,-0.0011235753387777078 ,-0.0012484170430863421
281502.01005025127 ,563004.0201005025  , 633.6683417085427  ,316.83417085427135 ,281502.01005025127 ,-316.83417085427135 ,-0.001125512996506536  ,-0.0012505699961183735
283029.1457286432  ,566058.2914572865  , 638.1909547738693  ,319.09547738693465 ,283029.1457286432  ,-319.09547738693465 ,-0.0011274297442598732 ,-0.0012526997158443037
284556.2814070352  ,569112.5628140704  , 642.7135678391959  ,321.35678391959794 ,284556.2814070352  ,-321.35678391959794 ,-0.0011293259186920656 ,-0.0012548065763245174
286083.4170854271  ,572166.8341708542  , 647.2361809045226  ,323.6180904522613  ,286083.4170854271  ,-323.6180904522613  ,-0.0011312018492691102 ,-0.0012568909436323447
287610.5527638191  ,575221.1055276382  , 651.7587939698492  ,325.8793969849246  ,287610.5527638191  ,-325.8793969849246  ,-0.0011330578584594954 ,-0.001258953176066106
289137.688442211   ,578275.376884422   , 656.2814070351758  ,328.1407035175879  ,289137.688442211   ,-328.1407035175879  ,-0.0011348942619189967 ,-0.0012609936243544407
290664.82412060304 ,581329.6482412061  , 660.8040201005025  ,330.40201005025125 ,290664.82412060304 ,-330.40201005025125 ,-0.0011367113686696414 ,-0.0012630126318551572
292191.95979899494 ,584383.9195979899  , 665.3266331658291  ,332.66331658291455 ,292191.95979899494 ,-332.66331658291455 ,-0.001138509481273067  ,-0.0012650105347478523
293719.09547738696 ,587438.1909547739  , 669.8492462311557  ,334.92462311557784 ,293719.09547738696 ,-334.92462311557784 ,-0.0011402888959984668 ,-0.0012669876622205187
295246.23115577886 ,590492.4623115577  , 674.3718592964824  ,337.1859296482412  ,295246.23115577886 ,-337.1859296482412  ,-0.0011420499029853287 ,-0.0012689443366503653
296773.3668341709  ,593546.7336683418  , 678.894472361809   ,339.4472361809045  ,296773.3668341709  ,-339.4472361809045  ,-0.0011437927864011417 ,-0.0012708808737790464
298300.5025125628  ,596601.0050251256  , 683.4170854271356  ,341.7085427135678  ,298300.5025125628  ,-341.7085427135678  ,-0.0011455178245942676 ,-0.0012727975828825196
299827.6381909548  ,599655.2763819096  , 687.9396984924623  ,343.96984924623115 ,299827.6381909548  ,-343.96984924623115 ,-0.0011472252902421322 ,-0.0012746947669357025
301354.7738693467  ,602709.5477386934  , 692.4623115577889  ,346.23115577889445 ,301354.7738693467  ,-346.23115577889445 ,-0.0011489154504949173 ,-0.0012765727227721305
302881.90954773873 ,605763.8190954775  , 696.9849246231155  ,348.49246231155774 ,302881.90954773873 ,-348.49246231155774 ,-0.001150588567114901  ,-0.001278431741238779
304409.04522613063 ,608818.0904522613  , 701.5075376884422  ,350.7537688442211  ,304409.04522613063 ,-350.7537688442211  ,-0.0011522448966116076 ,-0.0012802721073462307
305936.18090452265 ,611872.3618090453  , 706.0301507537688  ,353.0150753768844  ,305936.18090452265 ,-353.0150753768844  ,-0.0011538846903729057 ,-0.0012820941004143397
307463.31658291456 ,614926.6331658291  , 710.5527638190954  ,355.2763819095477  ,307463.31658291456 ,-355.2763819095477  ,-0.0011555081947922045 ,-0.0012838979942135606
308990.4522613065  ,617980.904522613   , 715.0753768844221  ,357.53768844221105 ,308990.4522613065  ,-357.53768844221105 ,-0.0011571156513918727 ,-0.001285684057102081
310517.5879396985  ,621035.175879397   , 719.5979899497487  ,359.79899497487435 ,310517.5879396985  ,-359.79899497487435 ,-0.0011587072969430194 ,-0.0012874525521589105
312044.72361809044 ,624089.4472361809  , 724.1206030150753  ,362.06030150753764 ,312044.72361809044 ,-362.06030150753764 ,-0.0011602833635817567 ,-0.001289203737313063
313571.8592964824  ,627143.7185929648  , 728.643216080402   ,364.321608040201   ,313571.8592964824  ,-364.321608040201   ,-0.001161844078922065  ,-0.0012909378654689613
315098.99497487437 ,630197.9899497487  , 733.1658291457286  ,366.5829145728643  ,315098.99497487437 ,-366.5829145728643  ,-0.0011633896661653752 ,-0.0012926551846281947
316626.13065326633 ,633252.2613065327  , 737.6884422110552  ,368.8442211055276  ,316626.13065326633 ,-368.8442211055276  ,-0.0011649203442069811 ,-0.0012943559380077568
318153.2663316583  ,636306.5326633166  , 742.2110552763819  ,371.10552763819095 ,318153.2663316583  ,-371.10552763819095 ,-0.001166436327739388  ,-0.0012960403641548756
319680.40201005025 ,639360.8040201005  , 746.7336683417085  ,373.36683417085425 ,319680.40201005025 ,-373.36683417085425 ,-0.0011679378273526952 ,-0.0012977086970585503
321207.5376884422  ,642415.0753768844  , 751.2562814070351  ,375.62814070351754 ,321207.5376884422  ,-375.62814070351754 ,-0.0011694250496321198 ,-0.0012993611662579108
322734.6733668342  ,645469.3467336684  , 755.7788944723618  ,377.8894472361809  ,322734.6733668342  ,-377.8894472361809  ,-0.001170898197252749  ,-0.0013009979969474989
324261.80904522614 ,648523.6180904523  , 760.3015075376884  ,380.1507537688442  ,324261.80904522614 ,-380.1507537688442  ,-0.0011723574690716138 ,-0.0013026194100795709
325788.9447236181  ,651577.8894472362  , 764.824120603015   ,382.4120603015075  ,325788.9447236181  ,-382.4120603015075  ,-0.0011738030602171765 ,-0.0013042256224635295
327316.08040201006 ,654632.1608040201  , 769.3467336683417  ,384.67336683417085 ,327316.08040201006 ,-384.67336683417085 ,-0.0011752351621763114 ,-0.0013058168468625684
328843.216080402   ,657686.432160804   , 773.8693467336683  ,386.93467336683415 ,328843.216080402   ,-386.93467336683415 ,-0.0011766539628788595 ,-0.0013073932920876217
330370.3517587939  ,660740.7035175879  , 778.3919597989949  ,389.19597989949744 ,330370.3517587939  ,-389.19597989949744 ,-0.0011780596467798436 ,-0.0013089551630887152
331897.48743718595 ,663794.9748743719  , 782.9145728643216  ,391.4572864321608  ,331897.48743718595 ,-391.4572864321608  ,-0.0011794523949394072 ,-0.001310502661043786
333424.62311557785 ,666849.2462311557  , 787.4371859296482  ,393.7185929648241  ,333424.62311557785 ,-393.7185929648241  ,-0.001180832385100563  ,-0.00131203598344507
334951.7587939699  ,669903.5175879397  , 791.9597989949748  ,395.9798994974874  ,334951.7587939699  ,-395.9798994974874  ,-0.0011821997917648081 ,-0.0013135553241831201
336478.8944723618  ,672957.7889447236  , 796.4824120603015  ,398.24120603015075 ,336478.8944723618  ,-398.24120603015075 ,-0.001183554786265687  ,-0.001315060873628541
338006.0301507538  ,676012.0603015076  , 801.0050251256281  ,400.50251256281405 ,338006.0301507538  ,-400.50251256281405 ,-0.0011848975368403524 ,-0.0013165528187115028
339533.1658291457  ,679066.3316582914  , 805.5276381909547  ,402.76381909547734 ,339533.1658291457  ,-402.76381909547734 ,-0.001186228208699204  ,-0.0013180313429991158
341060.3015075377  ,682120.6030150754  , 810.0502512562814  ,405.0251256281407  ,341060.3015075377  ,-405.0251256281407  ,-0.001187546964093648  ,-0.00131949662677072
342587.4371859296  ,685174.8743718592  , 814.572864321608   ,407.286432160804   ,342587.4371859296  ,-407.286432160804   ,-0.0011888539623820496 ,-0.0013209488470911663
344114.57286432164 ,688229.1457286433  , 819.0954773869346  ,409.5477386934673  ,344114.57286432164 ,-409.5477386934673  ,-0.0011901493600939266 ,-0.0013223881778821407
345641.70854271355 ,691283.4170854271  , 823.6180904522612  ,411.8090452261306  ,345641.70854271355 ,-411.8090452261306  ,-0.0011914333109924442 ,-0.0013238147899916047
347168.84422110557 ,694337.6884422111  , 828.1407035175879  ,414.07035175879395 ,347168.84422110557 ,-414.07035175879395 ,-0.001192705966135256  ,-0.0013252288512613957
348695.97989949747 ,697391.9597989949  , 832.6633165829145  ,416.33165829145725 ,348695.97989949747 ,-416.33165829145725 ,-0.0011939674739337516 ,-0.0013266305265930574
350223.1155778895  ,700446.231155779   , 837.1859296482411  ,418.59296482412054 ,350223.1155778895  ,-418.59296482412054 ,-0.0011952179802107482 ,-0.0013280199780119424
351750.2512562814  ,703500.5025125628  , 841.7085427135678  ,420.8542713567839  ,351750.2512562814  ,-420.8542713567839  ,-0.0011964576282566862 ,-0.0013293973647296514
353277.38693467336 ,706554.7738693467  , 846.2311557788944  ,423.1155778894472  ,353277.38693467336 ,-423.1155778894472  ,-0.0011976865588843593 ,-0.0013307628432048437
354804.5226130653  ,709609.0452261306  , 850.753768844221   ,425.3768844221105  ,354804.5226130653  ,-425.3768844221105  ,-0.0011989049104822386 ,-0.0013321165672024874
356331.6582914573  ,712663.3165829146  , 855.2763819095477  ,427.63819095477385 ,356331.6582914573  ,-427.63819095477385 ,-0.0012001128190664222 ,-0.0013334586878515804
357858.79396984924 ,715717.5879396985  , 859.7989949748743  ,429.89949748743715 ,357858.79396984924 ,-429.89949748743715 ,-0.0012013104183312526 ,-0.0013347893537013918
359385.9296482412  ,718771.8592964824  , 864.3216080402009  ,432.16080402010044 ,359385.9296482412  ,-432.16080402010044 ,-0.0012024978396986484 ,-0.001336108710776276
360913.06532663316 ,721826.1306532663  , 868.8442211055276  ,434.4221105527638  ,360913.06532663316 ,-434.4221105527638  ,-0.0012036752123661789 ,-0.0013374169026290877
362440.2010050251  ,724880.4020100503  , 873.3668341708542  ,436.6834170854271  ,362440.2010050251  ,-436.6834170854271  ,-0.001204842663353927  ,-0.0013387140703932522
363967.3366834171  ,727934.6733668342  , 877.8894472361808  ,438.9447236180904  ,363967.3366834171  ,-438.9447236180904  ,-0.0012060003175501694 ,-0.0013400003528335216
365494.47236180905 ,730988.9447236181  , 882.4120603015075  ,441.20603015075375 ,365494.47236180905 ,-441.20603015075375 ,-0.001207148297755914  ,-0.0013412758863954601
367021.608040201   ,734043.216080402   , 886.9346733668341  ,443.46733668341705 ,367021.608040201   ,-443.46733668341705 ,-0.0012082867247283236 ,-0.0013425408052536929
368548.743718593   ,737097.487437186   , 891.4572864321607  ,445.72864321608034 ,368548.743718593   ,-445.72864321608034 ,-0.0012094157172230612 ,-0.001343795241358957
370075.87939698494 ,740151.7587939699  , 895.9798994974874  ,447.9899497487437  ,370075.87939698494 ,-447.9899497487437  ,-0.0012105353920355867 ,-0.0013450393244839854
371603.0150753769  ,743206.0301507538  , 900.502512562814   ,450.251256281407   ,371603.0150753769  ,-450.251256281407   ,-0.0012116458640414338 ,-0.0013462731822682598
373130.15075376886 ,746260.3015075377  , 905.0251256281406  ,452.5125628140703  ,373130.15075376886 ,-452.5125628140703  ,-0.0012127472462355004 ,-0.0013474969402616672
374657.2864321608  ,749314.5728643216  , 909.5477386934673  ,454.77386934673365 ,374657.2864321608  ,-454.77386934673365 ,-0.0012138396497703764 ,-0.001348710721967085
376184.4221105528  ,752368.8442211056  , 914.0703517587939  ,457.03517587939695 ,376184.4221105528  ,-457.03517587939695 ,-0.0012149231839937375 ,-0.0013499146488819306
377711.55778894474 ,755423.1155778895  , 918.5929648241205  ,459.29648241206024 ,377711.55778894474 ,-459.29648241206024 ,-0.0012159979564848344 ,-0.001351108840538705
379238.6934673367  ,758477.3869346734  , 923.1155778894472  ,461.5577889447236  ,379238.6934673367  ,-461.5577889447236  ,-0.001217064073090097  ,-0.0013522934145445524
380765.82914572867 ,761531.6582914573  , 927.6381909547738  ,463.8190954773869  ,380765.82914572867 ,-463.8190954773869  ,-0.0012181216379578842 ,-0.0013534684866198714
382292.96482412063 ,764585.9296482413  , 932.1608040201004  ,466.0804020100502  ,382292.96482412063 ,-466.0804020100502  ,-0.0012191707535724001 ,-0.001354634170636
383820.10050251253 ,767640.2010050251  , 936.6834170854271  ,468.34170854271355 ,383820.10050251253 ,-468.34170854271355 ,-0.0012202115207868007 ,-0.0013557905786520008
385347.2361809045  ,770694.472361809   , 941.2060301507537  ,470.60301507537685 ,385347.2361809045  ,-470.60301507537685 ,-0.0012212440388555124 ,-0.0013569378209505694
386874.37185929646 ,773748.7437185929  , 945.7286432160803  ,472.86432160804014 ,386874.37185929646 ,-472.86432160804014 ,-0.001222268405465787  ,-0.0013580760060730966
388401.5075376884  ,776803.0150753768  , 950.251256281407   ,475.1256281407035  ,388401.5075376884  ,-475.1256281407035  ,-0.00122328471676851   ,-0.0013592052408539
389928.6432160804  ,779857.2864321608  , 954.7738693467336  ,477.3869346733668  ,389928.6432160804  ,-477.3869346733668  ,-0.0012242930674082875 ,-0.001360325630453653
391455.77889447234 ,782911.5577889447  , 959.2964824120602  ,479.6482412060301  ,391455.77889447234 ,-479.6482412060301  ,-0.0012252935505528261 ,-0.0013614372783920291
392982.9145728643  ,785965.8291457286  , 963.8190954773869  ,481.90954773869345 ,392982.9145728643  ,-481.90954773869345 ,-0.0012262862579216303 ,-0.0013625402865795892
394510.05025125627 ,789020.1005025125  , 968.3417085427135  ,484.17085427135675 ,394510.05025125627 ,-484.17085427135675 ,-0.0012272712798140305 ,-0.0013636347553489228
396037.1859296482  ,792074.3718592965  , 972.8643216080401  ,486.43216080402004 ,396037.1859296482  ,-486.43216080402004 ,-0.0012282487051365665 ,-0.001364720783485074
397564.3216080402  ,795128.6432160804  , 977.3869346733668  ,488.6934673366834  ,397564.3216080402  ,-488.6934673366834  ,-0.001229218621429736  ,-0.0013657984682552624
399091.45728643215 ,798182.9145728643  , 981.9095477386934  ,490.9547738693467  ,399091.45728643215 ,-490.9547738693467  ,-0.0012301811148941314 ,-0.001366867905437924
400618.5929648241  ,801237.1859296482  , 986.43216080402    ,493.21608040201    ,400618.5929648241  ,-493.21608040201    ,-0.0012311362704159772 ,-0.001367929189351086
402145.7286432161  ,804291.4572864322  , 990.9547738693467  ,495.47738693467335 ,402145.7286432161  ,-495.47738693467335 ,-0.0012320841715920876 ,-0.0013689824128800974
403672.86432160804 ,807345.7286432161  , 995.4773869346733  ,497.73869346733665 ,403672.86432160804 ,-497.73869346733665 ,-0.0012330249007542551 ,-0.001370027667504728
405200.0           ,810400.0           ,1000.0              ,500.0              ,405200.0           ,-500.0              ,-0.0012339585389930898 ,-0.0013710650433256554
